Datetime,Area ID,Area Boss,Remain Count,Capture Type,Capture Status,Sangvis ID,Sangvis Rank,Sangvis Name
2023-09-11 18:10:51,32,Scarecrow,56,PULSE,O,3005,★,Striker
2023-09-11 18:11:23,32,Scarecrow,55,PULSE,O,3001,★,Ripper
2023-09-13 18:49:03,32,Scarecrow,54,PULSE,O,3005,★,Striker
2023-09-13 18:49:11,32,Scarecrow,53,PULSE,O,3001,★,Ripper
2023-09-13 18:49:18,32,Scarecrow,52,PULSE,O,3002,★,Vespid
2023-09-13 18:49:25,32,Scarecrow,51,PULSE,O,3002,★,Vespid
2023-09-13 18:49:32,32,Scarecrow,50,PULSE,O,3008,★,Prowler
2023-09-13 18:49:40,32,Scarecrow,49,PULSE,O,3006,★,Dinergate
2023-09-13 18:49:46,32,Scarecrow,48,PULSE,O,3007,★,Scout
2023-09-13 18:51:32,32,Scarecrow,47,PULSE,O,3004,★,Jaeger
2023-09-13 18:51:42,32,Scarecrow,46,PULSE,O,3003,★,Guard
2023-09-13 18:52:23,32,Scarecrow,45,PULSE,O,3007,★,Scout
2023-09-13 18:53:53,32,Scarecrow,44,PULSE,O,3004,★,Jaeger
2023-09-13 18:55:00,32,Scarecrow,43,PULSE,O,3007,★,Scout
2023-09-13 18:55:08,32,Scarecrow,42,PULSE,O,3004,★,Jaeger
2023-09-13 18:55:20,32,Scarecrow,41,PULSE,O,3008,★,Prowler
2023-09-13 18:55:36,32,Scarecrow,41,PULSE,X,2006,★★,Manticore
2023-09-13 18:55:42,32,Scarecrow,40,PULSE,O,3005,★,Striker
2023-09-13 18:56:00,32,Scarecrow,39,PULSE,O,2006,★★,Manticore
2023-09-13 18:56:20,32,Scarecrow,38,PULSE,O,3004,★,Jaeger
2023-09-13 18:57:16,32,Scarecrow,38,PULSE,X,2005,★★,Tarantula
2023-09-13 18:57:31,32,Scarecrow,37,SVAROG,O,2005,★★,Tarantula
2023-09-13 18:57:35,32,Scarecrow,36,SVAROG,O,3009,★,Jaguar
2023-09-13 18:57:39,32,Scarecrow,35,SVAROG,O,2008,★★,Guard_SWAP
2023-09-13 18:57:43,32,Scarecrow,34,PULSE,O,3008,★,Prowler
2023-09-13 18:57:51,32,Scarecrow,33,SVAROG,O,2006,★★,Manticore
2023-09-13 18:57:55,32,Scarecrow,32,SVAROG,O,3001,★,Ripper
2023-09-13 18:57:58,32,Scarecrow,31,SVAROG,O,3008,★,Prowler
2023-09-13 18:58:02,32,Scarecrow,30,SVAROG,O,3006,★,Dinergate
2023-09-13 18:58:05,32,Scarecrow,29,SVAROG,O,2009,★★,Ripper SWAP
2023-09-13 18:58:08,32,Scarecrow,28,SVAROG,O,2008,★★,Guard_SWAP
2023-09-13 18:58:44,32,Scarecrow,27,SVAROG,O,3009,★,Jaguar
2023-09-13 18:58:47,32,Scarecrow,26,SVAROG,O,2010,★★,Vespid_SWAP
2023-09-13 18:58:50,32,Scarecrow,25,SVAROG,O,3006,★,Dinergate
2023-09-13 18:58:53,32,Scarecrow,24,SVAROG,O,2004,★★,Nemeum
2023-09-13 18:58:58,32,Scarecrow,23,PULSE,O,3006,★,Dinergate
2023-09-13 18:59:04,32,Scarecrow,22,PULSE,O,3007,★,Scout
2023-09-13 18:59:13,32,Scarecrow,21,SVAROG,O,2005,★★,Tarantula
2023-09-13 18:59:16,32,Scarecrow,20,SVAROG,O,1001,★★★,Scarecrow
2023-09-14 18:42:54,32,Scarecrow,99,PULSE,O,3009,★,Jaguar
2023-09-15 18:54:04,32,Scarecrow,98,PULSE,O,3002,★,Vespid
2023-09-18 19:55:13,32,Scarecrow,97,PULSE,O,3007,★,Scout
2023-09-18 19:55:29,32,Scarecrow,96,PULSE,O,3003,★,Guard
2023-09-18 19:56:02,32,Scarecrow,95,PULSE,O,3006,★,Dinergate
2023-09-18 19:56:16,32,Scarecrow,94,PULSE,O,3010,★,Goliath Factory
2023-09-18 19:56:23,32,Scarecrow,93,PULSE,O,3006,★,Dinergate
2023-09-18 19:56:33,32,Scarecrow,92,PULSE,O,3008,★,Prowler
2023-09-18 19:56:44,32,Scarecrow,91,PULSE,O,3005,★,Striker
2023-09-18 19:56:55,32,Scarecrow,90,PULSE,O,3008,★,Prowler
2023-09-19 17:14:53,32,Scarecrow,89,PULSE,O,3010,★,Goliath Factory
2023-09-19 17:18:36,32,Scarecrow,88,PULSE,O,2010,★★,Vespid_SWAP
2023-09-19 17:19:10,32,Scarecrow,88,PULSE,X,2011,★★,Prowler_SWAP
2023-09-19 17:19:17,32,Scarecrow,87,PULSE,O,3005,★,Striker
2023-09-19 17:19:30,32,Scarecrow,86,PULSE,O,2009,★★,Ripper SWAP
2023-09-19 17:19:41,32,Scarecrow,86,PULSE,X,2011,★★,Prowler_SWAP
2023-09-19 17:19:48,32,Scarecrow,85,PULSE,O,3009,★,Jaguar
2023-09-19 17:19:57,32,Scarecrow,84,PULSE,O,2009,★★,Ripper SWAP
2023-09-19 17:20:19,32,Scarecrow,83,PULSE,O,2011,★★,Prowler_SWAP
2023-09-19 17:20:40,32,Scarecrow,82,PULSE,O,3010,★,Goliath Factory
2023-09-19 17:20:48,32,Scarecrow,82,PULSE,X,1001,★★★,Scarecrow
2023-09-19 17:20:56,32,Scarecrow,81,PULSE,O,3003,★,Guard
2023-09-19 17:21:09,32,Scarecrow,81,PULSE,X,2004,★★,Nemeum
2023-09-19 17:21:28,32,Scarecrow,80,PULSE,O,3004,★,Jaeger
2023-09-19 17:21:52,32,Scarecrow,79,PULSE,O,3007,★,Scout
2023-09-19 17:22:14,32,Scarecrow,79,PULSE,X,2009,★★,Ripper SWAP
2023-09-19 17:22:22,32,Scarecrow,78,PULSE,O,3008,★,Prowler
2023-09-19 17:22:30,32,Scarecrow,77,PULSE,O,3006,★,Dinergate
2023-09-19 17:22:40,32,Scarecrow,76,PULSE,O,2010,★★,Vespid_SWAP
2023-09-19 17:22:56,32,Scarecrow,75,PULSE,O,3001,★,Ripper
2023-09-19 17:23:05,32,Scarecrow,75,PULSE,X,2008,★★,Guard_SWAP
2023-09-19 17:23:14,32,Scarecrow,75,PULSE,X,2010,★★,Vespid_SWAP
2023-09-19 17:23:22,32,Scarecrow,74,PULSE,O,3007,★,Scout
2023-09-19 17:23:34,32,Scarecrow,73,SVAROG,O,3006,★,Dinergate
2023-09-19 17:23:34,32,Scarecrow,72,SVAROG,O,2005,★★,Tarantula
2023-09-19 17:23:34,32,Scarecrow,71,SVAROG,O,3010,★,Goliath Factory
2023-09-19 17:23:34,32,Scarecrow,70,SVAROG,O,2008,★★,Guard_SWAP
2023-09-19 17:23:34,32,Scarecrow,69,SVAROG,O,2006,★★,Manticore
2023-09-19 17:23:34,32,Scarecrow,68,SVAROG,O,3003,★,Guard
2023-09-19 17:23:34,32,Scarecrow,67,SVAROG,O,3006,★,Dinergate
2023-09-19 17:23:34,32,Scarecrow,66,SVAROG,O,3004,★,Jaeger
2023-09-19 17:23:34,32,Scarecrow,65,SVAROG,O,2008,★★,Guard_SWAP
2023-09-19 17:23:34,32,Scarecrow,64,SVAROG,O,3003,★,Guard
2023-09-19 17:24:15,32,Scarecrow,63,PULSE,O,3002,★,Vespid
2023-09-19 17:24:22,32,Scarecrow,62,PULSE,O,3004,★,Jaeger
2023-09-19 17:24:29,32,Scarecrow,61,PULSE,O,3009,★,Jaguar
2023-09-19 17:24:36,32,Scarecrow,60,PULSE,O,3009,★,Jaguar
2023-09-19 17:24:42,32,Scarecrow,59,PULSE,O,3009,★,Jaguar
2023-09-19 17:24:49,32,Scarecrow,58,PULSE,O,3004,★,Jaeger
2023-09-19 17:24:56,32,Scarecrow,57,PULSE,O,3008,★,Prowler
2023-09-19 17:25:03,32,Scarecrow,56,PULSE,O,3007,★,Scout
2023-09-19 17:25:11,32,Scarecrow,55,PULSE,O,3004,★,Jaeger
2023-09-19 17:25:23,32,Scarecrow,55,PULSE,X,2010,★★,Vespid_SWAP
2023-09-19 17:25:33,32,Scarecrow,55,PULSE,X,2011,★★,Prowler_SWAP
2023-09-19 17:25:40,32,Scarecrow,54,PULSE,O,3002,★,Vespid
2023-09-19 17:25:47,32,Scarecrow,53,PULSE,O,3004,★,Jaeger
2023-09-19 17:26:04,32,Scarecrow,52,PULSE,O,3005,★,Striker
2023-09-19 17:26:13,32,Scarecrow,52,PULSE,X,2011,★★,Prowler_SWAP
2023-09-19 17:26:20,32,Scarecrow,51,PULSE,O,3009,★,Jaguar
2023-09-19 17:26:32,32,Scarecrow,50,PULSE,O,3006,★,Dinergate
2023-09-19 17:26:38,32,Scarecrow,49,PULSE,O,3008,★,Prowler
2023-09-19 17:27:39,32,Scarecrow,48,PULSE,O,3001,★,Ripper
2023-09-19 17:27:49,32,Scarecrow,47,PULSE,O,3010,★,Goliath Factory
2023-09-19 17:28:05,32,Scarecrow,46,PULSE,O,2004,★★,Nemeum
2023-09-19 17:28:15,32,Scarecrow,45,PULSE,O,2005,★★,Tarantula
2023-09-19 17:28:23,32,Scarecrow,44,PULSE,O,1001,★★★,Scarecrow
2023-09-20 15:42:48,34,,99,PULSE,O,3008,★,Prowler
2023-09-21 18:17:57,34,,98,PULSE,O,3004,★,Jaeger
2023-09-23 19:00:41,34,,97,PULSE,O,3009,★,Jaguar
2023-09-24 18:01:10,34,,96,PULSE,O,3004,★,Jaeger
2023-09-25 18:11:19,34,,95,PULSE,O,3009,★,Jaguar
2023-09-25 18:11:27,34,,95,PULSE,X,0,,Unknown
2023-09-25 18:11:34,34,,94,PULSE,O,3010,★,Goliath Factory
2023-09-25 18:11:43,34,,93,PULSE,O,3002,★,Vespid
2023-09-25 18:11:56,34,,92,PULSE,O,3010,★,Goliath Factory
2023-09-25 18:12:16,34,,91,PULSE,O,3010,★,Goliath Factory
2023-09-25 18:12:47,34,,90,PULSE,O,3001,★,Ripper
2023-09-25 18:13:33,34,,89,PULSE,O,3003,★,Guard
2023-09-29 18:14:09,34,,87,PULSE,O,3008,★,Prowler
2023-10-02 11:18:43,34,,86,PULSE,O,3010,★,Goliath Factory
2023-10-05 19:28:58,34,,85,PULSE,O,3007,★,Scout
2023-10-08 20:19:08,34,,85,PULSE,X,0,,Unknown
2023-10-09 20:54:14,34,,84,PULSE,O,3007,★,Scout
2023-10-09 20:54:32,34,,83,PULSE,O,3004,★,Jaeger
2023-10-09 20:54:46,34,,82,PULSE,O,3008,★,Prowler
2023-10-09 20:55:06,34,,81,PULSE,O,3004,★,Jaeger
2023-10-09 20:55:32,34,,80,PULSE,O,3005,★,Striker
2023-10-09 20:55:51,34,,79,PULSE,O,3008,★,Prowler
2023-10-09 20:56:15,34,,78,PULSE,O,2013,★★,Striker_SWAP
2023-10-09 20:56:32,34,,77,PULSE,O,2011,★★,Prowler_SWAP
2023-10-11 15:58:50,34,,76,PULSE,O,3003,★,Guard
2023-10-11 20:54:07,34,,76,PULSE,X,0,,Unknown
2023-10-13 19:19:56,34,,75,PULSE,O,3006,★,Dinergate
2023-10-15 19:42:03,34,,74,PULSE,O,3003,★,Guard
2023-10-16 19:01:55,34,,73,PULSE,O,3003,★,Guard
2023-10-16 19:02:38,34,,72,PULSE,O,3010,★,Goliath Factory
2023-10-16 19:02:46,34,,71,PULSE,O,2012,★★,Dragoon_SWAP
2023-10-16 19:02:54,34,,70,PULSE,O,2014,★★,Aegis_SWAP
2023-10-16 19:03:24,34,,69,PULSE,O,3009,★,Jaguar
2023-10-16 19:03:36,34,,68,PULSE,O,3006,★,Dinergate
2023-10-16 19:03:43,34,,67,PULSE,O,3005,★,Striker
2023-10-16 19:03:57,34,,66,PULSE,O,3009,★,Jaguar
2023-10-18 16:03:03,45,,99,PULSE,O,3007,★,Scout
2023-10-18 19:28:33,35,,99,PULSE,O,3003,★,Guard
2023-10-19 19:03:04,35,,98,PULSE,O,3006,★,Dinergate
2023-10-20 21:12:45,35,,97,PULSE,O,3005,★,Striker
2023-10-21 23:51:29,35,,96,PULSE,O,2018,★★,Jaws Paradise
2023-10-21 23:51:45,35,,95,PULSE,O,3009,★,Jaguar
2023-10-22 20:47:25,35,,94,PULSE,O,3009,★,Jaguar
2023-10-23 19:16:33,35,,93,PULSE,O,3002,★,Vespid
2023-10-23 19:20:20,35,,92,PULSE,O,3003,★,Guard
2023-10-23 19:20:31,35,,91,PULSE,O,3001,★,Ripper
2023-10-23 19:21:22,35,,91,PULSE,X,0,,Unknown
2023-10-23 19:21:39,35,,90,PULSE,O,3008,★,Prowler
2023-10-23 19:25:30,35,,89,PULSE,O,3008,★,Prowler
2023-10-23 19:25:38,35,,88,PULSE,O,3007,★,Scout
2023-10-23 19:26:20,35,,87,PULSE,O,3001,★,Ripper
2023-10-25 16:18:59,35,,86,PULSE,O,3004,★,Jaeger
2023-10-25 16:38:01,35,,85,PULSE,O,3002,★,Vespid
2023-10-25 16:38:17,35,,84,PULSE,O,3004,★,Jaeger
2023-10-25 16:38:39,35,,83,PULSE,O,3005,★,Striker
2023-10-25 16:38:54,35,,82,PULSE,O,3006,★,Dinergate
2023-10-25 16:39:57,35,,81,PULSE,O,3002,★,Vespid
2023-10-25 16:40:08,35,,80,PULSE,O,3007,★,Scout
2023-10-26 19:46:04,35,,79,PULSE,O,3005,★,Striker
2023-10-30 16:49:59,35,,78,PULSE,O,3008,★,Prowler
2023-10-31 17:52:44,35,,77,PULSE,O,3007,★,Scout
2023-10-31 17:52:52,35,,76,PULSE,O,3009,★,Jaguar
2023-10-31 17:52:59,35,,75,PULSE,O,3009,★,Jaguar
2023-10-31 17:53:09,35,,74,PULSE,O,3002,★,Vespid
2023-10-31 17:53:23,35,,74,PULSE,X,0,,Unknown
2023-10-31 17:53:34,35,,73,PULSE,O,2014,★★,Aegis_SWAP
2023-10-31 17:54:06,35,,72,PULSE,O,3006,★,Dinergate
2023-10-31 17:58:28,35,,71,PULSE,O,3008,★,Prowler
2023-11-01 17:27:29,35,,70,PULSE,O,3001,★,Ripper
2023-11-02 22:00:48,35,,69,PULSE,O,3007,★,Scout
2023-11-07 17:48:37,35,Hunter,60,PULSE,X,2013,★★,Striker_SWAP
2023-11-07 19:38:23,35,Hunter,59,PULSE,O,3007,★,Scout
2023-11-07 19:38:31,35,Hunter,58,PULSE,O,3007,★,Scout
2023-11-07 19:38:40,35,Hunter,57,PULSE,O,2012,★★,Dragoon_SWAP
2023-11-07 19:38:48,35,Hunter,57,PULSE,X,1003,★★★,Hunter
2023-11-07 19:38:55,35,Hunter,56,PULSE,O,3004,★,Jaeger
2023-11-11 14:38:58,35,Hunter,55,PULSE,O,3006,★,Dinergate
2023-11-11 14:39:06,35,Hunter,54,PULSE,O,3002,★,Vespid
2023-11-11 14:39:14,35,Hunter,53,PULSE,O,3009,★,Jaguar
2023-11-11 14:39:25,35,Hunter,52,PULSE,O,3008,★,Prowler
2023-11-11 14:39:49,35,Hunter,51,PULSE,O,3003,★,Guard
2023-11-11 14:40:49,35,Hunter,50,PULSE,O,3004,★,Jaeger
2023-11-11 14:40:57,35,Hunter,49,PULSE,O,3002,★,Vespid
2023-11-11 14:41:26,35,Hunter,48,PULSE,O,2018,★★,Jaws Paradise
2023-11-12 11:51:30,35,Hunter,47,PULSE,O,3001,★,Ripper
2023-11-13 20:42:17,35,Hunter,46,PULSE,O,2015,★★,Jaeger SWAP
2023-11-13 20:42:26,35,Hunter,45,PULSE,O,3001,★,Ripper
2023-11-13 20:42:53,35,Hunter,44,PULSE,O,3004,★,Jaeger
2023-11-13 20:43:14,35,Hunter,43,PULSE,O,3003,★,Guard
2023-11-13 20:44:04,35,Hunter,42,PULSE,O,3002,★,Vespid
2023-11-13 20:44:31,35,Hunter,41,PULSE,O,3010,★,Goliath Factory
2023-11-13 20:45:09,35,Hunter,40,PULSE,O,3005,★,Striker
2023-11-13 20:45:41,35,Hunter,40,PULSE,X,2014,★★,Aegis_SWAP
2023-11-13 20:46:43,35,Hunter,39,PULSE,O,3009,★,Jaguar
2023-11-15 22:24:12,46,,96,PULSE,O,3008,★,Prowler
2023-11-18 08:21:40,46,,95,PULSE,O,3009,★,Jaguar
2023-11-18 08:22:30,46,,94,PULSE,O,3010,★,Goliath Factory
2023-11-18 08:27:52,46,,93,PULSE,O,2018,★★,Jaws Paradise
2023-11-18 08:28:37,46,,92,PULSE,O,3003,★,Guard
2023-11-18 08:29:22,46,,91,PULSE,O,3010,★,Goliath Factory
2023-11-19 00:56:17,46,,90,PULSE,O,3004,★,Jaeger
2023-11-20 19:20:32,46,,89,PULSE,O,3010,★,Goliath Factory
2023-11-20 19:20:45,46,,88,PULSE,O,3002,★,Vespid
2023-11-20 19:21:05,46,,87,PULSE,O,3010,★,Goliath Factory
2023-11-20 19:22:00,46,,86,PULSE,O,3002,★,Vespid
2023-11-20 19:23:00,46,,86,PULSE,X,0,,Unknown
2023-11-20 19:23:25,46,,85,PULSE,O,3003,★,Guard
2023-11-20 19:24:56,46,,84,PULSE,O,3006,★,Dinergate
2023-11-20 19:25:09,46,,83,PULSE,O,3010,★,Goliath Factory
2023-11-22 16:12:36,46,,82,PULSE,O,3010,★,Goliath Factory
2023-11-22 16:13:26,46,,81,PULSE,O,2018,★★,Jaws Paradise
2023-11-24 16:24:28,46,,80,PULSE,O,3008,★,Prowler
2023-11-24 16:24:42,46,,79,PULSE,O,2017,★★,Zombie Bride
2023-11-26 20:09:58,46,,78,PULSE,O,3007,★,Scout
2023-11-26 20:10:13,46,,77,PULSE,O,3009,★,Jaguar
2023-11-26 20:10:56,46,,76,PULSE,O,3004,★,Jaeger
2023-11-27 20:50:01,46,,75,PULSE,O,3006,★,Dinergate
2023-11-27 20:53:07,46,,74,PULSE,O,3003,★,Guard
2023-11-27 20:53:21,46,,73,PULSE,O,3008,★,Prowler
2023-11-27 21:25:00,46,,72,PULSE,O,3008,★,Prowler
2023-11-27 21:25:10,46,,71,PULSE,O,3002,★,Vespid
2023-11-27 21:25:54,46,,70,PULSE,O,3005,★,Striker
2023-11-27 21:26:05,46,,69,PULSE,O,3009,★,Jaguar
2023-11-27 21:26:28,46,,68,PULSE,O,3010,★,Goliath Factory
2023-11-28 21:25:34,46,,68,PULSE,X,0,,Unknown
2023-12-03 12:53:06,46,Executioner - Blood Fiend Huntress,67,PULSE,O,3001,★,Ripper
2023-12-03 12:57:46,46,Executioner - Blood Fiend Huntress,67,PULSE,X,1021,★★★,Executioner - Blood Fiend Huntress
2023-12-03 12:58:01,46,Executioner - Blood Fiend Huntress,66,PULSE,O,3005,★,Striker
2023-12-03 12:58:33,46,Executioner - Blood Fiend Huntress,65,PULSE,O,3007,★,Scout
2023-12-03 12:59:22,46,Executioner - Blood Fiend Huntress,64,PULSE,O,3001,★,Ripper
2023-12-03 13:00:03,46,Executioner - Blood Fiend Huntress,63,PULSE,O,3003,★,Guard
2023-12-03 13:02:31,46,Executioner - Blood Fiend Huntress,62,PULSE,O,3008,★,Prowler
2023-12-03 13:02:49,46,Executioner - Blood Fiend Huntress,61,PULSE,O,3001,★,Ripper
2023-12-03 13:03:10,46,Executioner - Blood Fiend Huntress,60,PULSE,O,3006,★,Dinergate
2023-12-03 13:03:23,46,Executioner - Blood Fiend Huntress,59,PULSE,O,3007,★,Scout
2023-12-04 20:36:06,46,Executioner - Blood Fiend Huntress,58,PULSE,O,2004,★★,Nemeum
2023-12-04 20:37:49,46,Executioner - Blood Fiend Huntress,57,PULSE,O,3002,★,Vespid
2023-12-04 20:38:01,46,Executioner - Blood Fiend Huntress,56,PULSE,O,3004,★,Jaeger
2023-12-06 16:01:35,46,Executioner - Blood Fiend Huntress,55,PULSE,O,3005,★,Striker
2023-12-06 16:02:35,46,Executioner - Blood Fiend Huntress,54,PULSE,O,3005,★,Striker
2023-12-06 16:03:25,46,Executioner - Blood Fiend Huntress,53,PULSE,O,3005,★,Striker
2023-12-06 16:09:00,46,Executioner - Blood Fiend Huntress,52,PULSE,O,3001,★,Ripper
2023-12-06 16:09:51,46,Executioner - Blood Fiend Huntress,51,PULSE,O,3010,★,Goliath Factory
2023-12-08 16:07:16,46,Executioner - Blood Fiend Huntress,50,PULSE,O,2017,★★,Zombie Bride
2023-12-08 16:08:04,46,Executioner - Blood Fiend Huntress,49,PULSE,O,2015,★★,Jaeger SWAP
2023-12-08 16:09:02,46,Executioner - Blood Fiend Huntress,49,PULSE,X,2015,★★,Jaeger SWAP
2023-12-09 09:41:51,46,Executioner - Blood Fiend Huntress,48,PULSE,O,3007,★,Scout
2023-12-09 09:42:49,46,Executioner - Blood Fiend Huntress,47,PULSE,O,3009,★,Jaguar
2023-12-09 09:43:48,46,Executioner - Blood Fiend Huntress,46,PULSE,O,3006,★,Dinergate
2023-12-09 21:47:35,46,Executioner - Blood Fiend Huntress,45,PULSE,O,3004,★,Jaeger
2023-12-09 21:47:49,46,Executioner - Blood Fiend Huntress,44,PULSE,O,3001,★,Ripper
2023-12-09 21:48:03,46,Executioner - Blood Fiend Huntress,44,PULSE,X,2004,★★,Nemeum
2023-12-09 21:48:14,46,Executioner - Blood Fiend Huntress,43,PULSE,O,3002,★,Vespid
2023-12-09 21:48:30,46,Executioner - Blood Fiend Huntress,43,PULSE,X,1021,★★★,Executioner - Blood Fiend Huntress
2023-12-09 21:49:01,46,Executioner - Blood Fiend Huntress,42,PULSE,O,3009,★,Jaguar
2023-12-09 21:49:16,46,Executioner - Blood Fiend Huntress,41,PULSE,O,2001,★★,Brute
2023-12-09 21:49:40,46,Executioner - Blood Fiend Huntress,40,PULSE,O,3003,★,Guard
2023-12-09 21:50:02,46,Executioner - Blood Fiend Huntress,39,PULSE,O,3005,★,Striker
2023-12-09 21:50:19,46,Executioner - Blood Fiend Huntress,38,PULSE,O,3004,★,Jaeger
2023-12-09 21:51:09,46,Executioner - Blood Fiend Huntress,37,PULSE,O,2003,★★,Aegis
2023-12-09 21:51:20,46,Executioner - Blood Fiend Huntress,36,PULSE,O,3003,★,Guard
2023-12-09 21:51:32,46,Executioner - Blood Fiend Huntress,35,PULSE,O,2001,★★,Brute
2023-12-09 21:51:52,46,Executioner - Blood Fiend Huntress,34,PULSE,O,3003,★,Guard
2023-12-09 21:52:42,46,Executioner - Blood Fiend Huntress,34,PULSE,X,2015,★★,Jaeger SWAP
2023-12-09 21:53:04,46,Executioner - Blood Fiend Huntress,33,SVAROG,O,2002,★★,Dragoon
2023-12-09 21:53:08,46,Executioner - Blood Fiend Huntress,32,SVAROG,O,2004,★★,Nemeum
2023-12-09 21:53:12,46,Executioner - Blood Fiend Huntress,31,SVAROG,O,2003,★★,Aegis
2023-12-09 21:53:16,46,Executioner - Blood Fiend Huntress,30,SVAROG,O,2015,★★,Jaeger SWAP
2023-12-09 21:53:18,46,Executioner - Blood Fiend Huntress,29,SVAROG,O,3007,★,Scout
2023-12-09 21:53:21,46,Executioner - Blood Fiend Huntress,28,SVAROG,O,2003,★★,Aegis
2023-12-09 21:53:24,46,Executioner - Blood Fiend Huntress,27,SVAROG,O,2001,★★,Brute
2023-12-09 21:53:28,46,Executioner - Blood Fiend Huntress,26,PULSE,O,3004,★,Jaeger
2023-12-09 21:53:38,46,Executioner - Blood Fiend Huntress,26,PULSE,X,1021,★★★,Executioner - Blood Fiend Huntress
2023-12-09 21:53:48,46,Executioner - Blood Fiend Huntress,25,PULSE,O,3001,★,Ripper
2023-12-09 21:53:57,46,Executioner - Blood Fiend Huntress,24,PULSE,O,3005,★,Striker
2023-12-09 21:54:07,46,Executioner - Blood Fiend Huntress,23,PULSE,O,3006,★,Dinergate
2023-12-09 21:54:21,46,Executioner - Blood Fiend Huntress,22,SVAROG,O,3004,★,Jaeger
2023-12-09 21:54:26,46,Executioner - Blood Fiend Huntress,21,SVAROG,O,3009,★,Jaguar
2023-12-09 21:54:29,46,Executioner - Blood Fiend Huntress,20,SVAROG,O,1021,★★★,Executioner - Blood Fiend Huntress
2023-12-11 22:11:25,37,Intruder,99,PULSE,O,3001,★,Ripper
2023-12-11 22:11:39,37,Intruder,99,PULSE,X,1004,★★★,Intruder
2023-12-11 22:11:52,37,Intruder,98,PULSE,O,3004,★,Jaeger
2023-12-11 22:12:10,37,Intruder,97,PULSE,O,3006,★,Dinergate
2023-12-12 21:59:04,52,,99,PULSE,O,3004,★,Jaeger
2023-12-12 21:59:27,52,,98,PULSE,O,3003,★,Guard
2023-12-13 16:41:36,52,,97,PULSE,O,3003,★,Guard
2023-12-14 16:38:28,52,,96,PULSE,O,3010,★,Goliath Factory
2023-12-18 09:14:39,52,Destroyer - Dashing Reindeer,95,PULSE,O,3004,★,Jaeger
2023-12-19 11:26:14,52,Destroyer - Dashing Reindeer,94,PULSE,O,3010,★,Goliath Factory
2023-12-19 11:38:50,52,Destroyer - Dashing Reindeer,93,PULSE,O,3005,★,Striker
2023-12-19 11:39:03,52,Destroyer - Dashing Reindeer,92,PULSE,O,3010,★,Goliath Factory
2023-12-19 11:39:16,52,Destroyer - Dashing Reindeer,91,PULSE,O,3009,★,Jaguar
2023-12-19 11:39:32,52,Destroyer - Dashing Reindeer,90,PULSE,O,3001,★,Ripper
2023-12-19 11:40:02,52,Destroyer - Dashing Reindeer,89,PULSE,O,3008,★,Prowler
2023-12-19 11:40:32,52,Destroyer - Dashing Reindeer,88,PULSE,O,3001,★,Ripper
2023-12-19 11:40:59,52,Destroyer - Dashing Reindeer,88,PULSE,X,2016,★★,Gingerbread Guard
2023-12-19 11:41:36,52,Destroyer - Dashing Reindeer,87,PULSE,O,3007,★,Scout
2023-12-20 00:07:00,52,Destroyer - Dashing Reindeer,86,PULSE,O,3008,★,Prowler
2023-12-20 22:02:24,52,Destroyer - Dashing Reindeer,85,PULSE,O,3003,★,Guard
2023-12-27 13:32:42,50,,99,PULSE,O,3008,★,Prowler
2023-12-27 13:32:57,50,,98,PULSE,O,3004,★,Jaeger
2023-12-27 13:33:42,50,,97,PULSE,O,3009,★,Jaguar
2023-12-27 13:34:32,50,,96,PULSE,O,3010,★,Goliath Factory
2023-12-27 13:35:15,50,,95,PULSE,O,3006,★,Dinergate
2023-12-27 13:35:31,50,,94,PULSE,O,3006,★,Dinergate
2023-12-27 13:36:34,50,,93,PULSE,O,3001,★,Ripper
2023-12-27 13:37:18,50,,92,PULSE,O,3001,★,Ripper
2023-12-27 13:37:47,50,,91,PULSE,O,3005,★,Striker
2023-12-27 13:38:19,50,,90,PULSE,O,3002,★,Vespid
2023-12-27 13:38:44,50,,89,PULSE,O,3010,★,Goliath Factory
2023-12-27 13:39:10,50,,88,PULSE,O,3003,★,Guard
2023-12-27 13:39:37,50,,87,PULSE,O,3008,★,Prowler
2023-12-27 13:40:21,50,,86,PULSE,O,3006,★,Dinergate
2023-12-28 16:15:07,50,Tareus,85,PULSE,O,3008,★,Prowler
2023-12-28 16:53:32,50,Tareus,84,PULSE,O,3007,★,Scout
2023-12-30 14:48:41,50,Tareus,83,PULSE,O,3009,★,Jaguar
2023-12-30 14:48:55,50,Tareus,82,PULSE,O,3003,★,Guard
2023-12-30 14:49:10,50,Tareus,81,PULSE,O,3007,★,Scout
2023-12-30 14:49:22,50,Tareus,80,PULSE,O,3007,★,Scout
2023-12-30 21:20:12,50,Tareus,79,PULSE,O,3005,★,Striker
2024-01-01 22:19:04,50,Tareus,78,PULSE,O,3003,★,Guard
2024-01-08 23:35:25,50,Tareus,70,PULSE,O,3009,★,Jaguar
2024-01-08 23:35:36,50,Tareus,69,PULSE,O,3003,★,Guard
2024-01-08 23:35:50,50,Tareus,68,PULSE,O,3008,★,Prowler
2024-01-08 23:36:00,50,Tareus,67,PULSE,O,3006,★,Dinergate
2024-01-08 23:36:10,50,Tareus,66,PULSE,O,3004,★,Jaeger
2024-01-08 23:36:19,50,Tareus,65,PULSE,O,3010,★,Goliath Factory
2024-01-08 23:36:28,50,Tareus,64,PULSE,O,3010,★,Goliath Factory
