Area ID,Area Name,Battle Type,Doll ID,Type,Name,Affection,Oathed,Skill1,Skill2,Equip1,Equip2,Equip3,Combat Effectiveness,Predicted Damage,Rank
743,Critical3,Night,1029,AR,Agent 416,100,0,1,0,Holographic,Exclusive,X-Exo,981,122,94
743,Critical3,Night,1028,SMG,Agent Vector,100,0,8,0,Exclusive,Exclusive,Holographic,740,83,95
746,Critical6,Night,20055,AR,M4A1 Mod,200,1,10,10,Optical,HV Round,Exclusive,8492,1061,1
746,Critical6,Night,188,SG,S.A.T.8,100,0,10,0,Armor Plate,Buckshot Shell,Red Dot,8040,1005,2
746,Critical6,Night,190,SG,NS2000,100,0,1,0,Armor Plate,Buckshot Shell,Red Dot,6655,998,3
746,Critical6,Night,163,SG,AA-12,100,0,1,0,Armor Plate,Exclusive,Holographic,7728,966,4
746,Critical6,Night,229,SG,M870,100,0,4,0,Armor Plate,Buckshot Shell,Red Dot,7628,953,5
746,Critical6,Night,1002,SG,Elphelt,100,0,4,0,Armor Plate,Buckshot Shell,Red Dot,7576,947,6
746,Critical6,Night,157,SG,Am KSG,100,0,5,0,Armor Plate,Buckshot Shell,Red Dot,7560,945,7
746,Critical6,Night,20065,AR,416 Mod,200,1,10,10,Exclusive,HV Round,Exclusive,7556,944,8
746,Critical6,Night,282,SG,DP-12,50,0,10,0,Armor Plate,Buckshot Shell,Red Dot,7546,943,9
746,Critical6,Night,160,SG,Saiga-12,100,0,1,0,Armor Plate,Buckshot Shell,Red Dot,7535,941,10
746,Critical6,Night,1022,SG,Dana Zane,100,0,1,0,Exclusive,Buckshot Shell,Red Dot,7287,910,11
746,Critical6,Night,20056,AR,M4 SOPMOD II Mod,200,1,10,10,Optical,Exclusive,HV Round,7240,905,12
746,Critical6,Night,20057,AR,ST AR-15 Mod,200,1,10,10,Optical,Exclusive,Exclusive,6927,865,13
746,Critical6,Night,213,SMG,C-MS,100,0,10,0,T-Exo,AP Round,Red Dot,7391,831,14
746,Critical6,Night,54,AR,M16A1,100,0,8,0,HV Round,T-Exo,Exclusive,6497,812,15
746,Critical6,Night,1027,AR,Angelica,150,1,10,0,Optical,HV Round,Exclusive,6410,801,16
746,Critical6,Night,62,AR,Gr G41,100,0,10,0,Optical,HV Round,Exclusive,6339,792,17
746,Critical6,Night,20122,AR,Gr G11 Mod,150,1,10,10,Optical,HV Round,X-Exo,6304,788,18
746,Critical6,Night,20053,RF,NTW-20 Mod,200,1,10,10,Exclusive,Optical,Camo Cloak,7703,770,19
746,Critical6,Night,20060,AR,AS Val Mod,200,1,10,10,Optical,Exclusive,T-Exo,6117,764,20
746,Critical6,Night,20252,RF,KSVK Mod,200,1,10,10,Exclusive,Optical,Camo Cloak,7538,753,21
746,Critical6,Night,72,AR,TAR-21,100,0,10,0,Optical,HV Round,Exclusive,5991,748,22
746,Critical6,Night,206,AR,AK-12,150,1,10,0,Optical,HV Round,T-Exo,5907,738,23
746,Critical6,Night,20026,SMG,Gr MP5 Mod,135.1608,1,10,10,Exclusive,HP Round,Red Dot,6555,737,24
746,Critical6,Night,36,RF,Springfield,150,1,10,0,Exclusive,Optical,Camo Cloak,7341,734,25
746,Critical6,Night,73,AR,AUG,150,1,10,0,Optical,HV Round,T-Exo,5867,733,26
746,Critical6,Night,205,AR,AN-94,150,1,10,0,Optical,HV Round,T-Exo,5867,733,27
746,Critical6,Night,215,AR,MDR,100,0,10,0,Exclusive,HV Round,T-Exo,5811,726,28
746,Critical6,Night,261,RF,QBU-88,100,0,10,0,AP Round,Optical,Camo Cloak,7190,719,29
746,Critical6,Night,20039,RF,Mosin-Nagant Mod,150,1,10,10,AP Round,Optical,Exclusive,7181,718,30
746,Critical6,Night,245,SMG,P90,100,0,10,0,T-Exo,HP Round,Red Dot,6382,717,31
746,Critical6,Night,20103,SMG,UMP45 Mod,100,0,10,1,Exclusive,HP Round,Exclusive,6368,716,32
746,Critical6,Night,20064,AR,Gr G36 Mod,100,0,10,10,Exclusive,HV Round,T-Exo,5732,716,33
746,Critical6,Night,1024,RF,Rico,150,1,10,0,AP Round,Optical,Exclusive,7145,714,34
746,Critical6,Night,16,SMG,Thompson,100,0,10,0,T-Exo,HP Round,Red Dot,6315,710,35
746,Critical6,Night,274,AR,ACR,100,0,10,0,Optical,HV Round,T-Exo,5624,703,36
746,Critical6,Night,130,AR,Type97,150,1,10,0,Exclusive,HV Round,T-Exo,5614,701,37
746,Critical6,Night,243,AR,64 Shiki,100,0,10,0,Optical,HV Round,T-Exo,5610,701,38
746,Critical6,Night,194,AR,K2,150,1,10,0,Optical,HV Round,T-Exo,5599,699,39
746,Critical6,Night,172,AR,Am RFB,150,1,10,0,Exclusive,HV Round,T-Exo,5585,698,40
746,Critical6,Night,20095,RF,Type88 Mod,190.186,1,10,10,AP Round,Exclusive,Camo Cloak,6973,697,41
746,Critical6,Night,50,RF,Lee Enfield,99.7616,0,10,0,AP Round,Exclusive,Camo Cloak,6968,696,42
746,Critical6,Night,266,RF,R93,100,0,10,0,AP Round,Optical,Camo Cloak,6957,695,43
746,Critical6,Night,228,SMG,100 Shiki,100,0,1,0,T-Exo,HP Round,Exclusive,6176,694,44
746,Critical6,Night,236,AR,K11,100,0,10,0,Optical,HV Round,T-Exo,5545,693,45
746,Critical6,Night,20037,RF,M14 Mod,99.7616,0,10,10,AP Round,Exclusive,Camo Cloak,6906,690,46
746,Critical6,Night,231,RF,M82A1,150,1,10,0,AP Round,Optical,Camo Cloak,6884,688,47
746,Critical6,Night,125,MG,Gr MG4,100,0,1,0,AP Round,Exclusive,Ammo Box,9087,681,48
746,Critical6,Night,143,SMG,RO635,100,0,10,0,T-Exo,HP Round,Holographic,6033,678,49
746,Critical6,Night,1019,SMG,Dorothy Haze,100,0,10,0,T-Exo,Exclusive,Holographic,6027,678,50
746,Critical6,Night,119,AR,OTs-14,150,1,10,0,Optical,HV Round,T-Exo,5415,676,51
746,Critical6,Night,306,AR,AK-Alfa,100,0,5,0,Optical,HV Round,T-Exo,5409,676,52
746,Critical6,Night,20075,MG,M1918 Mod,150,1,10,10,AP Round,Optical,Exclusive,8997,674,53
746,Critical6,Night,234,SMG,JS 9,100,0,8,0,T-Exo,HP Round,Holographic,5996,674,54
746,Critical6,Night,48,RF,WA2000,100,0,10,0,AP Round,Optical,Camo Cloak,6735,673,55
746,Critical6,Night,20032,SMG,Micro Uzi Mod,100,0,8,6,T-Exo,HP Round,Holographic,5984,673,56
746,Critical6,Night,127,SMG,Type79,100,0,4,0,T-Exo,Exclusive,Holographic,5978,672,57
746,Critical6,Night,251,SMG,X95,100,0,10,0,T-Exo,HP Round,Holographic,5976,672,58
746,Critical6,Night,104,SMG,Gr G36c,94.7616,0,10,0,T-Exo,HP Round,Holographic,5944,668,59
746,Critical6,Night,106,AR,FAL,100,0,10,0,Optical,HV Round,T-Exo,5336,667,60
746,Critical6,Night,253,MG,Lewis,100,0,10,0,AP Round,Optical,Ammo Box,8906,667,61
746,Critical6,Night,20,SMG,Vector,100,0,10,0,T-Exo,HP Round,Holographic,5916,665,62
746,Critical6,Night,196,AR,Zas M21,100,0,10,0,Optical,HV Round,Exo,5323,665,63
746,Critical6,Night,179,RF,Gd DSR-50,150,1,10,0,AP Round,Optical,Camo Cloak,6650,665,64
746,Critical6,Night,257,RF,M200,98.9521,0,10,0,AP Round,Optical,Camo Cloak,6586,658,65
746,Critical6,Night,198,RF,Carcano M91/38,100,0,10,0,AP Round,Optical,Camo Cloak,6552,655,66
746,Critical6,Night,148,RF,IWS 2000,100,0,10,0,AP Round,Optical,Camo Cloak,6446,644,67
746,Critical6,Night,1020,RF,Stella Hoshii,100,0,8,0,AP Round,Optical,Exclusive,6431,643,68
746,Critical6,Night,46,RF,Kar98k,100,0,1,0,AP Round,Exclusive,Camo Cloak,6422,642,69
746,Critical6,Night,211,RF,SRS,100,0,10,0,AP Round,Optical,Camo Cloak,6372,637,70
746,Critical6,Night,204,RF,Ballista,100,0,1,0,AP Round,Optical,Camo Cloak,6369,636,71
746,Critical6,Night,43,RF,SVD,100,0,10,0,AP Round,Optical,Camo Cloak,6350,635,72
746,Critical6,Night,197,RF,Carcano M1891,100,0,10,0,AP Round,Optical,Camo Cloak,6355,635,73
746,Critical6,Night,135,SMG,SR-3MP,100,0,10,0,X-Exo,HP Round,Holographic,5609,631,74
746,Critical6,Night,173,MG,PKP,100,0,10,0,AP Round,Optical,Ammo Box,8416,631,75
746,Critical6,Night,101,SMG,UMP9,100,0,4,0,Exclusive,HP Round,Holographic,5561,625,76
746,Critical6,Night,102,SMG,UMP40,100,0,1,0,Exclusive,HP Round,Holographic,5524,621,77
746,Critical6,Night,28,SMG,Gr MP7,100,0,1,0,X-Exo,HP Round,Holographic,5461,614,78
746,Critical6,Night,115,SMG,Suomi,100,0,1,0,X-Exo,HP Round,Holographic,5449,613,79
746,Critical6,Night,311,SMG,Lusa,50,0,1,0,X-Exo,HP Round,Holographic,5422,609,80
746,Critical6,Night,20081,MG,LWMMG Mod,100,0,10,10,AP Round,Holographic,Ammo Box,8080,606,81
746,Critical6,Night,109,MG,Gr MG5,100,0,10,0,AP Round,Holographic,Ammo Box,8067,605,82
746,Critical6,Night,136,SMG,PP-19,100,0,10,0,X-Exo,HP Round,Holographic,5359,602,83
746,Critical6,Night,112,MG,Negev,100,0,8,0,AP Round,Holographic,Ammo Box,8026,601,84
746,Critical6,Night,1021,MG,Alma Armas,100,0,1,0,AP Round,Holographic,Exclusive,8021,601,85
746,Critical6,Night,263,MG,Gr MG36,100,0,1,0,AP Round,Holographic,Ammo Box,8022,601,86
746,Critical6,Night,59,SMG,AK-74U,100,0,1,0,X-Exo,HP Round,Holographic,5313,597,87
746,Critical6,Night,276,MG,Kord,100,0,10,0,AP Round,Holographic,Ammo Box,7958,596,88
746,Critical6,Night,27,SMG,Skorpion,100,0,6,0,X-Exo,HP Round,Holographic,5102,573,89
746,Critical6,Night,29,SMG,STEN MkⅡ,100,0,1,0,X-Exo,HP Round,Holographic,5088,572,90
746,Critical6,Night,203,SMG,Honey Badger,100,0,1,0,X-Exo,HP Round,Holographic,5080,571,91
746,Critical6,Night,22,SMG,PPS-43,100,0,10,0,X-Exo,HP Round,Holographic,4953,557,92
746,Critical6,Night,1017,HG,Jill Stingray,100,0,10,0,Silencer,Exclusive,X-Exo,3655,319,93
746,Critical6,Night,20002,HG,M1911 Mod,100,0,8,1,Silencer,Exclusive,X-Exo,3529,308,94
746,Critical6,Night,1029,AR,Agent 416,100,0,1,0,Holographic,Exclusive,X-Exo,981,122,95
746,Critical6,Night,1028,SMG,Agent Vector,100,0,8,0,Exclusive,Exclusive,Holographic,740,83,96
748,Critical8,Day,20055,AR,M4A1 Mod,200,1,10,10,Night Equip,HV Round,Exclusive,7607,2091,1
748,Critical8,Day,20065,AR,416 Mod,200,1,10,10,Night Equip,HV Round,Exclusive,6537,1797,2
748,Critical8,Day,20056,AR,M4 SOPMOD II Mod,200,1,10,10,Night Equip,Exclusive,HV Round,6397,1759,3
748,Critical8,Day,20057,AR,ST AR-15 Mod,200,1,10,10,Night Equip,Exclusive,Exclusive,5801,1595,4
748,Critical8,Day,1027,AR,Angelica,150,1,10,0,Night Equip,HV Round,Exclusive,5744,1579,5
748,Critical8,Day,20122,AR,Gr G11 Mod,150,1,10,10,Night Equip,HV Round,T-Exo,5726,1574,6
748,Critical8,Day,62,AR,Gr G41,100,0,10,0,Night Equip,HV Round,Exclusive,5648,1553,7
748,Critical8,Day,20060,AR,AS Val Mod,200,1,10,10,Night Equip,Exclusive,T-Exo,5638,1550,8
748,Critical8,Day,213,SMG,C-MS,100,0,10,0,T-Exo,AP Round,Night Equip,6360,1510,9
748,Critical8,Day,54,AR,M16A1,100,0,8,0,HV Round,Armor Plate,Exclusive,5413,1488,10
748,Critical8,Day,171,AR,Ribeyrolles,100,0,10,0,Night Equip,HV Round,T-Exo,4465,1473,11
748,Critical8,Day,73,AR,AUG,150,1,10,0,Night Equip,HV Round,T-Exo,5340,1468,12
748,Critical8,Day,206,AR,AK-12,150,1,10,0,Night Equip,HV Round,T-Exo,5339,1468,13
748,Critical8,Day,72,AR,TAR-21,100,0,10,0,Night Equip,HV Round,Exclusive,5314,1461,14
748,Critical8,Day,205,AR,AN-94,150,1,10,0,Night Equip,HV Round,T-Exo,5311,1460,15
748,Critical8,Day,20026,SMG,Gr MP5 Mod,135.1608,1,10,10,Exclusive,HP Round,Night Equip,6020,1429,16
748,Critical8,Day,20064,AR,Gr G36 Mod,100,0,10,10,Night Equip,HV Round,T-Exo,5168,1421,17
748,Critical8,Day,274,AR,ACR,100,0,10,0,Night Equip,HV Round,T-Exo,5124,1409,18
748,Critical8,Day,243,AR,64 Shiki,100,0,10,0,Night Equip,HV Round,T-Exo,5105,1403,19
748,Critical8,Day,194,AR,K2,150,1,10,0,Night Equip,HV Round,T-Exo,5105,1403,20
748,Critical8,Day,203,SMG,Honey Badger,100,0,1,0,T-Exo,HP Round,Night Equip,4915,1400,21
748,Critical8,Day,245,SMG,P90,100,0,10,0,T-Exo,HP Round,Night Equip,5863,1392,22
748,Critical8,Day,236,AR,K11,100,0,10,0,Night Equip,HV Round,T-Exo,5057,1390,23
748,Critical8,Day,20103,SMG,UMP45 Mod,100,0,10,1,Exclusive,HP Round,Night Equip,5804,1378,24
748,Critical8,Day,16,SMG,Thompson,100,0,10,0,T-Exo,HP Round,Night Equip,5784,1373,25
748,Critical8,Day,118,AR,9A-91,150,1,10,0,Exclusive,HV Round,T-Exo,4979,1369,26
748,Critical8,Day,130,AR,Type97,150,1,10,0,Night Equip,HV Round,T-Exo,4955,1362,27
748,Critical8,Day,119,AR,OTs-14,150,1,10,0,Night Equip,HV Round,T-Exo,4940,1358,28
748,Critical8,Day,215,AR,MDR,100,0,10,0,Night Equip,HV Round,T-Exo,4932,1356,29
748,Critical8,Day,306,AR,AK-Alfa,100,0,5,0,Night Equip,HV Round,T-Exo,4911,1350,30
748,Critical8,Day,106,AR,FAL,100,0,10,0,Night Equip,HV Round,T-Exo,4881,1342,31
748,Critical8,Day,1019,SMG,Dorothy Haze,100,0,10,0,T-Exo,Exclusive,Night Equip,5603,1330,32
748,Critical8,Day,228,SMG,100 Shiki,100,0,1,0,T-Exo,HP Round,Exclusive,5568,1322,33
748,Critical8,Day,234,SMG,JS 9,100,0,8,0,T-Exo,HP Round,Night Equip,5556,1319,34
748,Critical8,Day,143,SMG,RO635,100,0,10,0,T-Exo,HP Round,Night Equip,5538,1315,35
748,Critical8,Day,104,SMG,Gr G36c,94.7616,0,10,0,T-Exo,HP Round,Silencer,5164,1226,36
748,Critical8,Day,20032,SMG,Micro Uzi Mod,100,0,8,6,T-Exo,HP Round,Silencer,5050,1199,37
748,Critical8,Day,251,SMG,X95,100,0,10,0,T-Exo,HP Round,Silencer,5044,1197,38
748,Critical8,Day,135,SMG,SR-3MP,100,0,10,0,Exo,HP Round,Silencer,5026,1193,39
748,Critical8,Day,101,SMG,UMP9,100,0,4,0,Exclusive,HP Round,Silencer,4668,1108,40
748,Critical8,Day,102,SMG,UMP40,100,0,1,0,Exclusive,HP Round,Silencer,4644,1102,41
748,Critical8,Day,20,SMG,Vector,100,0,10,0,X-Exo,HP Round,Silencer,4560,1083,42
748,Critical8,Day,127,SMG,Type79,100,0,4,0,X-Exo,Exclusive,Silencer,4540,1078,43
748,Critical8,Day,115,SMG,Suomi,100,0,1,0,X-Exo,HP Round,Silencer,4489,1066,44
748,Critical8,Day,311,SMG,Lusa,50,0,1,0,X-Exo,HP Round,Silencer,4486,1065,45
748,Critical8,Day,28,SMG,Gr MP7,100,0,1,0,X-Exo,HP Round,Silencer,4478,1063,46
748,Critical8,Day,136,SMG,PP-19,100,0,10,0,X-Exo,HP Round,Silencer,4420,1049,47
748,Critical8,Day,59,SMG,AK-74U,100,0,1,0,X-Exo,HP Round,Silencer,4345,1031,48
748,Critical8,Day,29,SMG,STEN MkⅡ,100,0,1,0,X-Exo,HP Round,Silencer,4330,1028,49
748,Critical8,Day,27,SMG,Skorpion,100,0,6,0,X-Exo,HP Round,Silencer,4140,983,50
748,Critical8,Day,22,SMG,PPS-43,100,0,10,0,X-Exo,HP Round,Silencer,4136,982,51
748,Critical8,Day,188,SG,S.A.T.8,100,0,10,0,Armor Plate,Buckshot Shell,Red Dot,6837,854,52
748,Critical8,Day,183,HG,Contender,100,0,10,0,Silencer,AP Round,X-Exo,3071,806,53
748,Critical8,Day,1017,HG,Jill Stingray,100,0,10,0,Exclusive,Exclusive,X-Exo,3066,804,54
748,Critical8,Day,229,SG,M870,100,0,4,0,Armor Plate,Buckshot Shell,Red Dot,6439,804,55
748,Critical8,Day,164,SG,FP-6,100,0,1,0,Armor Plate,Buckshot Shell,Red Dot,6403,800,56
748,Critical8,Day,157,SG,Am KSG,100,0,5,0,Armor Plate,Buckshot Shell,Red Dot,6398,799,57
748,Critical8,Day,282,SG,DP-12,50,0,10,0,Armor Plate,Buckshot Shell,Red Dot,6389,798,58
748,Critical8,Day,151,SG,M1887,100,0,1,0,Armor Plate,Buckshot Shell,Red Dot,6357,794,59
748,Critical8,Day,163,SG,AA-12,100,0,1,0,Armor Plate,Exclusive,Red Dot,6346,793,60
748,Critical8,Day,1022,SG,Dana Zane,100,0,1,0,Exclusive,Buckshot Shell,Red Dot,6330,791,61
748,Critical8,Day,20002,HG,M1911 Mod,100,0,8,1,Silencer,Exclusive,X-Exo,2626,689,62
748,Critical8,Day,20075,MG,M1918 Mod,150,1,10,10,AP Round,Red Dot,Exclusive,4530,339,63
748,Critical8,Day,253,MG,Lewis,100,0,10,0,AP Round,Red Dot,Ammo Box,4456,334,64
748,Critical8,Day,125,MG,Gr MG4,100,0,1,0,AP Round,Exclusive,Ammo Box,4437,332,65
748,Critical8,Day,112,MG,Negev,100,0,8,0,AP Round,Red Dot,Ammo Box,4225,316,66
748,Critical8,Day,109,MG,Gr MG5,100,0,10,0,AP Round,Red Dot,Ammo Box,4204,315,67
748,Critical8,Day,20053,RF,NTW-20 Mod,200,1,10,10,Exclusive,Optical,Camo Cloak,4022,301,68
748,Critical8,Day,20252,RF,KSVK Mod,200,1,10,10,Exclusive,Optical,Camo Cloak,3958,296,69
748,Critical8,Day,20039,RF,Mosin-Nagant Mod,150,1,10,10,AP Round,Optical,Exclusive,3893,291,70
748,Critical8,Day,292,MG,RPK-16,41.3339,0,10,0,AP Round,Holographic,Ammo Box,3883,291,71
748,Critical8,Day,263,MG,Gr MG36,100,0,1,0,AP Round,Holographic,Ammo Box,3832,287,72
748,Critical8,Day,20081,MG,LWMMG Mod,100,0,10,10,AP Round,Holographic,Ammo Box,3811,285,73
748,Critical8,Day,173,MG,PKP,100,0,10,0,AP Round,Holographic,Ammo Box,3796,284,74
748,Critical8,Day,20095,RF,Type88 Mod,190.186,1,10,10,AP Round,Exclusive,Camo Cloak,3677,275,75
748,Critical8,Day,275,MG,M1895 CB,132.6907,1,10,0,AP Round,Holographic,Ammo Box,3656,274,76
748,Critical8,Day,261,RF,QBU-88,100,0,10,0,AP Round,Optical,Camo Cloak,3641,273,77
748,Critical8,Day,276,MG,Kord,100,0,10,0,AP Round,Holographic,Ammo Box,3653,273,78
748,Critical8,Day,185,MG,Ameli,100,0,1,0,AP Round,Holographic,Exclusive,3636,272,79
748,Critical8,Day,1021,MG,Alma Armas,100,0,1,0,AP Round,Holographic,Exclusive,3615,271,80
748,Critical8,Day,238,MG,QJY-88,100,0,1,0,AP Round,Holographic,Ammo Box,3615,271,81
748,Critical8,Day,266,RF,R93,100,0,10,0,AP Round,Optical,Camo Cloak,3581,268,82
748,Critical8,Day,208,MG,HMG21,100,0,1,0,AP Round,Holographic,Ammo Box,3573,267,83
748,Critical8,Day,36,RF,Springfield,150,1,10,0,Exclusive,Optical,Camo Cloak,3527,264,84
748,Critical8,Day,307,MG,ZB-26,50,0,1,0,AP Round,Holographic,Ammo Box,3507,263,85
748,Critical8,Day,85,MG,PK,100,0,10,0,AP Round,Holographic,Ammo Box,3505,262,86
748,Critical8,Day,1024,RF,Rico,150,1,10,0,AP Round,Optical,Exclusive,3499,262,87
748,Critical8,Day,20037,RF,M14 Mod,99.7616,0,10,10,AP Round,Exclusive,Camo Cloak,3492,261,88
748,Critical8,Day,257,RF,M200,98.9521,0,10,0,AP Round,Optical,Camo Cloak,3453,258,89
748,Critical8,Day,179,RF,Gd DSR-50,150,1,10,0,AP Round,Optical,Camo Cloak,3421,256,90
748,Critical8,Day,20089,MG,Bren Mod,100,0,1,0,AP Round,Holographic,Ammo Box,3415,256,91
748,Critical8,Day,50,RF,Lee Enfield,99.7616,0,10,0,AP Round,Exclusive,Camo Cloak,3407,255,92
748,Critical8,Day,231,RF,M82A1,150,1,10,0,AP Round,Optical,Camo Cloak,3395,254,93
748,Critical8,Day,1029,AR,Agent 416,100,0,1,0,Silencer,Exclusive,X-Exo,620,170,94
748,Critical8,Day,1028,SMG,Agent Vector,100,0,8,0,Exclusive,Exclusive,Silencer,617,146,95
